--------------------,------------,--------------------------------------------------------------------------------,,
Short Dir           ,Group       ,Article Numbers (Typ, Path, Update Time)                                        
--------------------,------------,--------------------------------------------------------------------------------,,
01_64MB             ,ARTICLE_LIST,te0726-01|                                                                      ,,
01_64MB             ,FILE_LIST   ,BI      ,./boot_images/01_64MB/u-boot            ,2019_12_11:14_13_58   
01_64MB             ,FILE_LIST   ,HW      ,./hardware/01_64MB                      ,2019_12_11:14_12_28   
01_64MB             ,FILE_LIST   ,OS      ,./os/petalinux/64MB                     ,2019_12_11:12_50_45   
01_64MB             ,FILE_LIST   ,SW      ,./software/01_64MB                      ,2019_12_11:14_13_41   
--------------------,------------,--------------------------------------------------------------------------------,,
7s_512MB            ,ARTICLE_LIST,te0726-03-07s-1c|                                                               ,,
7s_512MB            ,FILE_LIST   ,BI      ,./boot_images/7s_512MB/u-boot           ,2019_12_11:14_26_34   
7s_512MB            ,FILE_LIST   ,HW      ,./hardware/7s_512MB                     ,2019_12_11:14_25_04   
7s_512MB            ,FILE_LIST   ,OS      ,./os/petalinux/512MB                    ,2019_12_11:09_24_59   
7s_512MB            ,FILE_LIST   ,SW      ,./software/7s_512MB                     ,2019_12_11:14_26_14   
--------------------,------------,--------------------------------------------------------------------------------,,
m_512MB             ,ARTICLE_LIST,te0726-03m|                                                                     ,,
m_512MB             ,FILE_LIST   ,BI      ,./boot_images/m_512MB/u-boot            ,2019_12_11:14_22_10   
m_512MB             ,FILE_LIST   ,HW      ,./hardware/m_512MB                      ,2021_02_20:11_59_17   
m_512MB             ,FILE_LIST   ,OS      ,./os/petalinux/512MB                    ,2019_12_11:09_24_59   
m_512MB             ,FILE_LIST   ,SW      ,./software/m_512MB                      ,2019_12_11:14_21_52   
--------------------,------------,--------------------------------------------------------------------------------,,
r_128MB             ,ARTICLE_LIST,te0726-03r|                                                                     ,,
r_128MB             ,FILE_LIST   ,BI      ,./boot_images/r_128MB/u-boot            ,2019_12_11:14_18_07   
r_128MB             ,FILE_LIST   ,HW      ,./hardware/r_128MB                      ,2019_12_11:14_16_52   
r_128MB             ,FILE_LIST   ,OS      ,./os/petalinux/128MB                    ,2019_12_11:12_17_58   
r_128MB             ,FILE_LIST   ,SW      ,./software/r_128MB                      ,2019_12_11:14_17_49   
